filename,title,date,year,month,day
1994-01-27-DerDGBaufderSuchenachneu.txt,DerDGBaufderSuchenachneu.txt,1994-01-27,1994,01,27
1994-03-03-DerMilliardenflop.txt,DerMilliardenflop.txt,1994-03-03,1994,03,03
1994-04-13-HierwirddieNaturveraendert.txt,HierwirddieNaturveraendert.txt,1994-04-13,1994,04,13
1994-04-21-EndlageraufderlangenBank.txt,EndlageraufderlangenBank.txt,1994-04-21,1994,04,21
1994-04-29-TrotzmassiverProtestevonGu.txt,TrotzmassiverProtestevonGu.txt,1994-04-29,1994,04,29
1994-05-31-RadioDeutschlandfunk.txt,RadioDeutschlandfunk.txt,1994-05-31,1994,05,31
1994-08-02-EngagementfuerTschernobylge.txt,EngagementfuerTschernobylge.txt,1994-08-02,1994,08,02
1994-08-10-BuerokratenblockierenEinsatz.txt,BuerokratenblockierenEinsatz.txt,1994-08-10,1994,08,10
1994-08-10-NocheinmaldavongekommenSie.txt,NocheinmaldavongekommenSie.txt,1994-08-10,1994,08,10
1994-10-14-DerRueckzugindasKuckucksei.txt,DerRueckzugindasKuckucksei.txt,1994-10-14,1994,10,14
1994-11-23-GegenGorlebenDieWAAGegner.txt,GegenGorlebenDieWAAGegner.txt,1994-11-23,1994,11,23
1994-11-23-VomtaeglichenWiderspruchAu.txt,VomtaeglichenWiderspruchAu.txt,1994-11-23,1994,11,23
1994-12-01-WartenaufdasWirtschaftswund.txt,WartenaufdasWirtschaftswund.txt,1994-12-01,1994,12,01
1994-12-12-EinfeierlichesVersprechen.txt,EinfeierlichesVersprechen.txt,1994-12-12,1994,12,12
1994-12-19-AufdemehemaligenWAAGelaend.txt,AufdemehemaligenWAAGelaend.txt,1994-12-19,1994,12,19
1994-12-21-AufdemGelaendederehemalige.txt,AufdemGelaendederehemalige.txt,1994-12-21,1994,12,21
1994-12-21-VollzugdesneuenPolizeiaufga.txt,VollzugdesneuenPolizeiaufga.txt,1994-12-21,1994,12,21
1995-02-02-UmweltministerverwundertDeba.txt,UmweltministerverwundertDeba.txt,1995-02-02,1995,02,02
1995-02-03-OttoWiesheuzurZukunftvonS.txt,OttoWiesheuzurZukunftvonS.txt,1995-02-03,1995,02,03
1995-02-10-RWEMilliardenSchaedendurch.txt,RWEMilliardenSchaedendurch.txt,1995-02-10,1995,02,10
1995-02-17-WegenWAAProtestenAchtJahr.txt,WegenWAAProtestenAchtJahr.txt,1995-02-17,1995,02,17
1995-02-18-SchnellerBrueterfuereineDM.txt,SchnellerBrueterfuereineDM.txt,1995-02-18,1995,02,18
1995-02-24-DasStreiflicht.txt,DasStreiflicht.txt,1995-02-24,1995,02,24
1995-02-24-WackersdorfMilliardeerstzur.txt,WackersdorfMilliardeerstzur.txt,1995-02-24,1995,02,24
1995-03-20-EinTestspielmitErleuchtung.txt,EinTestspielmitErleuchtung.txt,1995-03-20,1995,03,20
1995-03-30-TrotzBVGUrteilkeineautomat.txt,TrotzBVGUrteilkeineautomat.txt,1995-03-30,1995,03,30
1995-04-08-BIRGITWEIDINGERGoldstaubimN.txt,BIRGITWEIDINGERGoldstaubimN.txt,1995-04-08,1995,04,08
1995-04-26-TiefladermitNuklearabfallim.txt,TiefladermitNuklearabfallim.txt,1995-04-26,1995,04,26
1995-05-06-BayernwillkeinZwischenlager.txt,BayernwillkeinZwischenlager.txt,1995-05-06,1995,05,06
1995-05-06-THEMENDESTAGESSchwacheArgu.txt,THEMENDESTAGESSchwacheArgu.txt,1995-05-06,1995,05,06
1995-05-24-SolarstromimSchattenderAto.txt,SolarstromimSchattenderAto.txt,1995-05-24,1995,05,24
1995-05-26-BMWunterschreibtKaufvertrag.txt,BMWunterschreibtKaufvertrag.txt,1995-05-26,1995,05,26
1995-05-29-AtomaresZwischenlagerinWack.txt,AtomaresZwischenlagerinWack.txt,1995-05-29,1995,05,29
1995-07-01-MeinungswandelnachExpertenA.txt,MeinungswandelnachExpertenA.txt,1995-07-01,1995,07,01
1995-07-06-BuergerentscheidimLandtagbe.txt,BuergerentscheidimLandtagbe.txt,1995-07-06,1995,07,06
1995-08-23-MuellhaldenundMoerderDieU.txt,MuellhaldenundMoerderDieU.txt,1995-08-23,1995,08,23
1995-09-16-ErsterSpatenstichbeiBMWin.txt,ErsterSpatenstichbeiBMWin.txt,1995-09-16,1995,09,16
1995-09-18-BMWbautGewerbeparkinWacker.txt,BMWbautGewerbeparkinWacker.txt,1995-09-18,1995,09,18
1995-09-26-UEberdieKoepfederSlowaken.txt,UEberdieKoepfederSlowaken.txt,1995-09-26,1995,09,26
1995-10-16-ProtestaktiongegenDonauKana.txt,ProtestaktiongegenDonauKana.txt,1995-10-16,1995,10,16
1995-11-16-Wirtschaftsministerwillschne.txt,Wirtschaftsministerwillschne.txt,1995-11-16,1995,11,16
1995-12-20-NordrheinWestfalenUmweltmin.txt,NordrheinWestfalenUmweltmin.txt,1995-12-20,1995,12,20
1996-04-13-SpontanProtestimUmweltminis.txt,SpontanProtestimUmweltminis.txt,1996-04-13,1996,04,13
1996-04-19-GegenForschungsreaktorKernkr.txt,GegenForschungsreaktorKernkr.txt,1996-04-19,1996,04,19
1996-04-25-Terminezum10TschernobylJa.txt,Terminezum10TschernobylJa.txt,1996-04-25,1996,04,25
1996-04-29-DemonstrationenzumTschernoby.txt,DemonstrationenzumTschernoby.txt,1996-04-29,1996,04,29
1996-04-30-EigentlichgebuehrtihmderBa.txt,EigentlichgebuehrtihmderBa.txt,1996-04-30,1996,04,30
1996-05-17-Energiekonsensaberwie.txt,Energiekonsensaberwie.txt,1996-05-17,1996,05,17
1996-05-17-SchnellerBruetersollzumFre.txt,SchnellerBruetersollzumFre.txt,1996-05-17,1996,05,17
1996-05-21-Atomzwischenlager.txt,Atomzwischenlager.txt,1996-05-21,1996,05,21
1996-05-28-FreizeitparkKalkarKinderspie.txt,FreizeitparkKalkarKinderspie.txt,1996-05-28,1996,05,28
1996-09-13-SowjetischeVerhaeltnisseeing.txt,SowjetischeVerhaeltnisseeing.txt,1996-09-13,1996,09,13
1996-11-27-SZInterviewmitdemlangeals.txt,SZInterviewmitdemlangeals.txt,1996-11-27,1996,11,27
1996-12-24-HeiligerBimbamwohoertdenn.txt,HeiligerBimbamwohoertdenn.txt,1996-12-24,1996,12,24
1997-02-19-KampfumGorlebenVONWOLFGA.txt,KampfumGorlebenVONWOLFGA.txt,1997-02-19,1997,02,19
1997-02-20-DerCastorBoykotttreibtden.txt,DerCastorBoykotttreibtden.txt,1997-02-20,1997,02,20
1997-02-27-WyhlKalkarWackersdorfNiede.txt,WyhlKalkarWackersdorfNiede.txt,1997-02-27,1997,02,27
1997-03-05-ProtestegegenKernkraftmange.txt,ProtestegegenKernkraftmange.txt,1997-03-05,1997,03,05
1997-04-01-AlleingegenallesOstermarsch.txt,AlleingegenallesOstermarsch.txt,1997-04-01,1997,04,01
1997-04-10-StrahlenderMuellhinterKraft.txt,StrahlenderMuellhinterKraft.txt,1997-04-10,1997,04,10
1997-05-03-GigantischeSummen.txt,GigantischeSummen.txt,1997-05-03,1997,05,03
1997-06-18-EinMusikersingtfuerGagea.txt,EinMusikersingtfuerGagea.txt,1997-06-18,1997,06,18
1997-06-27-Qualitaetalleinmachtnochke.txt,Qualitaetalleinmachtnochke.txt,1997-06-27,1997,06,27
1997-08-07-SteinediekeinBaggerwegrae.txt,SteinediekeinBaggerwegrae.txt,1997-08-07,1997,08,07
1997-09-09-Zahlenspiegel.txt,Zahlenspiegel.txt,1997-09-09,1997,09,09
1997-09-17-Atomkraftwerkeueberfluessigm.txt,Atomkraftwerkeueberfluessigm.txt,1997-09-17,1997,09,17
1997-10-15-MarihuanaEiundAlkoholMi.txt,MarihuanaEiundAlkoholMi.txt,1997-10-15,1997,10,15
1997-10-29-ParteitagimkleinenHorrorlad.txt,ParteitagimkleinenHorrorlad.txt,1997-10-29,1997,10,29
1997-11-27-AtomstromistinWahrheitimme.txt,AtomstromistinWahrheitimme.txt,1997-11-27,1997,11,27
1997-12-23-DieTagedesselbstverwalteten.txt,DieTagedesselbstverwalteten.txt,1997-12-23,1997,12,23
1998-01-15-VONWOLFGANGROTH.txt,VONWOLFGANGROTH.txt,1998-01-15,1998,01,15
1998-01-15-WerzumSpaziergangeinlaedt.txt,WerzumSpaziergangeinlaedt.txt,1998-01-15,1998,01,15
1998-01-27-GrueneParlamentariermuessen.txt,GrueneParlamentariermuessen.txt,1998-01-27,1998,01,27
1998-03-21-WennBuergernichtmehrbravs.txt,WennBuergernichtmehrbravs.txt,1998-03-21,1998,03,21
1998-04-09-InschlechterGesellschaftV.txt,InschlechterGesellschaftV.txt,1998-04-09,1998,04,09
1998-04-29-ImKernwasserwunderland.txt,ImKernwasserwunderland.txt,1998-04-29,1998,04,29
1998-05-25-FamilienfreundlicheEkstase60.txt,FamilienfreundlicheEkstase60.txt,1998-05-25,1998,05,25
1998-05-27-JammertanzumdenAtommeiler.txt,JammertanzumdenAtommeiler.txt,1998-05-27,1998,05,27
1998-06-05-DieStorfaellenehmenkeinEnd.txt,DieStorfaellenehmenkeinEnd.txt,1998-06-05,1998,06,05
1998-06-09-EineziemlichschlechteAusstr.txt,EineziemlichschlechteAusstr.txt,1998-06-09,1998,06,09
1998-06-09-FehlinvestitionenundPreisabs.txt,FehlinvestitionenundPreisabs.txt,1998-06-09,1998,06,09
1998-07-16-DieProminenzfeiertdasWund.txt,DieProminenzfeiertdasWund.txt,1998-07-16,1998,07,16
1998-07-16-VonderWAAzumIndustriepark.txt,VonderWAAzumIndustriepark.txt,1998-07-16,1998,07,16
1998-07-17-AutoherstellereroffnetInnova.txt,AutoherstellereroffnetInnova.txt,1998-07-17,1998,07,17
1998-07-30-AuferstandenausWAARuinen.txt,AuferstandenausWAARuinen.txt,1998-07-30,1998,07,30
1998-08-08-SiebenBierundAluminiumgeldfu.txt,SiebenBierundAluminiumgeldfu.txt,1998-08-08,1998,08,08
1998-09-16-RuthPauligziehtdasMandatde.txt,RuthPauligziehtdasMandatde.txt,1998-09-16,1998,09,16
1998-10-17-HansSchuiererfreutsich.txt,HansSchuiererfreutsich.txt,1998-10-17,1998,10,17
1998-10-20-ImProfilWernerMuellerdesig.txt,ImProfilWernerMuellerdesig.txt,1998-10-20,1998,10,20
1998-11-07-StrahlenderAnfangSamstag.txt,StrahlenderAnfangSamstag.txt,1998-11-07,1998,11,07
1998-11-10-EinHauchvonKreuthbeimBund.txt,EinHauchvonKreuthbeimBund.txt,1998-11-10,1998,11,10
1998-11-18-KoalitionsvertraggehtAerzten.txt,KoalitionsvertraggehtAerzten.txt,1998-11-18,1998,11,18
1998-11-20-HymnischerAbgesangaufeinzig.txt,HymnischerAbgesangaufeinzig.txt,1998-11-20,1998,11,20
1998-12-23-ZastermanndrohtederBahnu.txt,ZastermanndrohtederBahnu.txt,1998-12-23,1998,12,23
1998-12-28-AufderLichtungwachsenBuech.txt,AufderLichtungwachsenBuech.txt,1998-12-28,1998,12,28
1998-12-31-ExotischesausdemLandderBay.txt,ExotischesausdemLandderBay.txt,1998-12-31,1998,12,31
1999-01-08-TurbinchenfuerdieAndenundd.txt,TurbinchenfuerdieAndenundd.txt,1999-01-08,1999,01,08
1999-01-15-RadioaktiverMuellalsWirtsch.txt,RadioaktiverMuellalsWirtsch.txt,1999-01-15,1999,01,15
1999-01-15-RadioaktiverMuellalsWirtscha.txt,RadioaktiverMuellalsWirtscha.txt,1999-01-15,1999,01,15
1999-06-05-DasWundervonWackersdorfVor.txt,DasWundervonWackersdorfVor.txt,1999-06-05,1999,06,05
2001-01-05-JoschkaichwarauchmalRevo.txt,JoschkaichwarauchmalRevo.txt,2001-01-05,2001,01,05
2001-03-28-ReliktausfroehlicherAtomzei.txt,ReliktausfroehlicherAtomzei.txt,2001-03-28,2001,03,28
2001-03-29-ProtestekoennenauchfuerDem.txt,ProtestekoennenauchfuerDem.txt,2001-03-29,2001,03,29
2001-04-09-Strassemusssein.txt,Strassemusssein.txt,2001-04-09,2001,04,09
2001-05-12-UnterBayern.txt,UnterBayern.txt,2001-05-12,2001,05,12
2001-06-13-DerKKomplex.txt,DerKKomplex.txt,2001-06-13,2001,06,13
2001-07-18-IhrG8wir6000000000.txt,IhrG8wir6000000000.txt,2001-07-18,2001,07,18
2001-08-01-OstbayernAutobahnnach70Jah.txt,OstbayernAutobahnnach70Jah.txt,2001-08-01,2001,08,01
2001-08-29-DerVWKaeferDaswardieBRD.txt,DerVWKaeferDaswardieBRD.txt,2001-08-29,2001,08,29
2001-09-08-VomJungAnarchistenzumFreid.txt,VomJungAnarchistenzumFreid.txt,2001-09-08,2001,09,08
2001-10-02-DonauausbaufuerGrueneeinne.txt,DonauausbaufuerGrueneeinne.txt,2001-10-02,2001,10,02
2001-10-24-DonauAusbauentzweitGrueneu.txt,DonauAusbauentzweitGrueneu.txt,2001-10-24,2001,10,24
2001-10-24-DonauAusbauentzweitGrüneund.txt,DonauAusbauentzweitGrüneund.txt,2001-10-24,2001,10,24
2001-11-10-KontrolleureohneKontrolle.txt,KontrolleureohneKontrolle.txt,2001-11-10,2001,11,10
2001-12-20-KettenReaktionKarlsruheBl.txt,KettenReaktionKarlsruheBl.txt,2001-12-20,2001,12,20
2002-02-02-JenseitsderGemütlichkeitDe.txt,JenseitsderGemütlichkeitDe.txt,2002-02-02,2002,02,02
2002-04-19-BayernsMisterUmweltgehtNa.txt,BayernsMisterUmweltgehtNa.txt,2002-04-19,2002,04,19
2002-04-23-ImabsolutenThemenparkverbot.txt,ImabsolutenThemenparkverbot.txt,2002-04-23,2002,04,23
2003-03-13-NimmermüderVolksheldDerein.txt,NimmermüderVolksheldDerein.txt,2003-03-13,2003,03,13
2003-03-28-KommzuunsÜberdieÄsthetik.txt,KommzuunsÜberdieÄsthetik.txt,2003-03-28,2003,03,28
2003-11-12-DerlangeAbschiedderaltenK.txt,DerlangeAbschiedderaltenK.txt,2003-11-12,2003,11,12
2003-12-01-MidlifeBluesWerfrüherjung.txt,MidlifeBluesWerfrüherjung.txt,2003-12-01,2003,12,01
2003-12-09-GrünebeugensichdemDruckde.txt,GrünebeugensichdemDruckde.txt,2003-12-09,2003,12,09
2004-02-28-WiderstanddurchalleInstanze.txt,WiderstanddurchalleInstanze.txt,2004-02-28,2004,02,28
2004-06-16-PlutoniumaufReisenSeitJah.txt,PlutoniumaufReisenSeitJah.txt,2004-06-16,2004,06,16
2004-07-02-AtomGegnerfeierninWackersd.txt,AtomGegnerfeierninWackersd.txt,2004-07-02,2004,07,02
2004-07-03-BefreitvomWirGefühlTheate.txt,BefreitvomWirGefühlTheate.txt,2004-07-03,2004,07,03
2004-07-10-LobbyistendesVorgartensSie.txt,LobbyistendesVorgartensSie.txt,2004-07-10,2004,07,10
2004-07-30-BadeParadiesfüreinenEuro.txt,BadeParadiesfüreinenEuro.txt,2004-07-30,2004,07,30
2004-10-01-EindickfelligerOberpfälzerD.txt,EindickfelligerOberpfälzerD.txt,2004-10-01,2004,10,01
2005-03-09-EinMannfüralleStörfälle.txt,EinMannfüralleStörfälle.txt,2005-03-09,2005,03,09
2005-07-30-dieBonzenwollenzuvie.txt,dieBonzenwollenzuvie.txt,2005-07-30,2005,07,30
2005-11-30-HeinzRiesenhuber70Jahre.txt,HeinzRiesenhuber70Jahre.txt,2005-11-30,2005,11,30
2006-01-02-HanauerAtomfabrikgeschlossen.txt,HanauerAtomfabrikgeschlossen.txt,2006-01-02,2006,01,02
2006-01-12-MissionerfülltVONSTEFANDI.txt,MissionerfülltVONSTEFANDI.txt,2006-01-12,2006,01,12
2006-04-25-EsbegannmiteinemHüttendorf.txt,EsbegannmiteinemHüttendorf.txt,2006-04-25,2006,04,25
2006-04-26-RatloseBürgerimradioaktiven.txt,RatloseBürgerimradioaktiven.txt,2006-04-26,2006,04,26
2006-04-26-Tschernobylwoliegtdasei.txt,Tschernobylwoliegtdasei.txt,2006-04-26,2006,04,26
2006-06-27-KeinPlanabereineMengeSac.txt,KeinPlanabereineMengeSac.txt,2006-06-27,2006,06,27
2006-09-09-GlaubeHeimatFamilieVonM.txt,GlaubeHeimatFamilieVonM.txt,2006-09-09,2006,09,09
2006-10-17-AnwaltkritisiertLuftverkehrs.txt,AnwaltkritisiertLuftverkehrs.txt,2006-10-17,2006,10,17
2006-10-20-AufrufzumKampfgegendiedri.txt,AufrufzumKampfgegendiedri.txt,2006-10-20,2006,10,20
2006-11-27-WAAwiederaufbereitet.txt,WAAwiederaufbereitet.txt,2006-11-27,2006,11,27
2006-12-18-MitdenÜberfliegerninsStimm.txt,MitdenÜberfliegerninsStimm.txt,2006-12-18,2006,12,18
2007-04-03-EinKonservativerdendieVer.txt,EinKonservativerdendieVer.txt,2007-04-03,2007,04,03
2007-04-07-EinAlphaMännchenzuvielJü.txt,EinAlphaMännchenzuvielJü.txt,2007-04-07,2007,04,07
2007-04-24-KeinEndeinSicht.txt,KeinEndeinSicht.txt,2007-04-24,2007,04,24
2007-05-14-ErdingersetzenZeichenTause.txt,ErdingersetzenZeichenTause.txt,2007-05-14,2007,05,14
2007-05-14-RednermachenMenschenMutAg.txt,RednermachenMenschenMutAg.txt,2007-05-14,2007,05,14
2007-05-25-BlickindiePresse.txt,BlickindiePresse.txt,2007-05-25,2007,05,25
2007-06-05-AmBodenVONREINHARDMÜLLER.txt,AmBodenVONREINHARDMÜLLER.txt,2007-06-05,2007,06,05
2007-08-14-HalbwertzeitenimSeegrasTh.txt,HalbwertzeitenimSeegrasTh.txt,2007-08-14,2007,08,14
2007-11-10-WernerMüllerPolitmanageroh.txt,WernerMüllerPolitmanageroh.txt,2007-11-10,2007,11,10
2007-12-07-Einbisschenschwangergibte.txt,Einbisschenschwangergibte.txt,2007-12-07,2007,12,07
2008-03-28-EndeschlechtallesgutWaru.txt,EndeschlechtallesgutWaru.txt,2008-03-28,2008,03,28
2008-04-11-GeldkannAidsbekommenGer.txt,GeldkannAidsbekommenGer.txt,2008-04-11,2008,04,11
2008-04-18-InterviewVorbereitetaufFra.txt,InterviewVorbereitetaufFra.txt,2008-04-18,2008,04,18
2008-04-25-BarometerdesWiderstandsGrü.txt,BarometerdesWiderstandsGrü.txt,2008-04-25,2008,04,25
2008-04-25-DieGrünenblüheninderStarn.txt,DieGrünenblüheninderStarn.txt,2008-04-25,2008,04,25
2008-05-05-IhrkönntEuchdieTonartaus.txt,IhrkönntEuchdieTonartaus.txt,2008-05-05,2008,05,05
2008-05-21-AktuellesLexikonWasserwerfe.txt,AktuellesLexikonWasserwerfe.txt,2008-05-21,2008,05,21
2008-06-23-AlledreiMinutenrollteinZu.txt,AlledreiMinutenrollteinZu.txt,2008-06-23,2008,06,23
2008-07-17-Landtagsdebatteüberdasneue.txt,Landtagsdebatteüberdasneue.txt,2008-07-17,2008,07,17
2008-07-28-WennesumIdeologiegehtspi.txt,WennesumIdeologiegehtspi.txt,2008-07-28,2008,07,28
2008-08-06-VomAgrarlandzumHightechSta.txt,VomAgrarlandzumHightechSta.txt,2008-08-06,2008,08,06
2008-09-13-IAEALibyenhattedeutschePl.txt,IAEALibyenhattedeutschePl.txt,2008-09-13,2008,09,13
2008-09-13-LibyenhattedeutschePlänezu.txt,LibyenhattedeutschePlänezu.txt,2008-09-13,2008,09,13
2008-09-15-Oppositionsarbeitistimmere.txt,Oppositionsarbeitistimmere.txt,2008-09-15,2008,09,15
2008-09-26-WirbrauchensiebenMilliarde.txt,WirbrauchensiebenMilliarde.txt,2008-09-26,2008,09,26
2008-09-27-StandortinGefahrOsramwill.txt,StandortinGefahrOsramwill.txt,2008-09-27,2008,09,27
2008-11-06-EinJuniorvomFernsehenDie.txt,EinJuniorvomFernsehenDie.txt,2008-11-06,2008,11,06
2008-11-10-KatzundMausimWendland.txt,KatzundMausimWendland.txt,2008-11-10,2008,11,10
2008-11-12-IndustrieKleineSorgenfalten.txt,IndustrieKleineSorgenfalten.txt,2008-11-12,2008,11,12
2008-11-28-ZwischenlagerfürAtommüllrec.txt,ZwischenlagerfürAtommüllrec.txt,2008-11-28,2008,11,28
2008-12-08-HeileRisikoweltZwischenlage.txt,HeileRisikoweltZwischenlage.txt,2008-12-08,2008,12,08
2008-12-10-MitteninBayernRebellenaus.txt,MitteninBayernRebellenaus.txt,2008-12-10,2008,12,10
2008-12-29-EsflutschtauchinderFlaute.txt,EsflutschtauchinderFlaute.txt,2008-12-29,2008,12,29
2009-04-05-60JahreBRDDieWirtschaftd.txt,JahreBRDDieWirtschaftd.txt,2009-04-05,2009,04,0560
2009-05-23-EinigkeitundRechtundWohlst.txt,EinigkeitundRechtundWohlst.txt,2009-05-23,2009,05,23
2009-06-04-PappkartonsstattBrennstäbe.txt,PappkartonsstattBrennstäbe.txt,2009-06-04,2009,06,04
2009-06-04-Vor20Jahrenkamdaspolitisc.txt,Vor20Jahrenkamdaspolitisc.txt,2009-06-04,2009,06,04
2009-06-20-DieEntdeckungderUmweltAuf.txt,DieEntdeckungderUmweltAuf.txt,2009-06-20,2009,06,20
2009-06-25-NaziGegnerabgestempeltals.txt,NaziGegnerabgestempeltals.txt,2009-06-25,2009,06,25
2009-07-02-ArnulfBaringKernenergieGe.txt,ArnulfBaringKernenergieGe.txt,2009-07-02,2009,07,02
2009-07-10-SiegderBeharrlichkeit.txt,SiegderBeharrlichkeit.txt,2009-07-10,2009,07,10
2009-07-16-JürgenTrittinDieRealitäten.txt,JürgenTrittinDieRealitäten.txt,2009-07-16,2009,07,16
2009-10-24-KeineChancegegenCaptainAto.txt,KeineChancegegenCaptainAto.txt,2009-10-24,2009,10,24
2009-12-18-ClemensburginSchwabingAuf.txt,ClemensburginSchwabingAuf.txt,2009-12-18,2009,12,18
2009-12-19-EinfachandersSieerlebtedi.txt,EinfachandersSieerlebtedi.txt,2009-12-19,2009,12,19
2010-01-08-AngstvorAidaVerdachtaufL.txt,AngstvorAidaVerdachtaufL.txt,2010-01-08,2010,01,08
2010-01-21-MitteninRegensburgDeckeld.txt,MitteninRegensburgDeckeld.txt,2010-01-21,2010,01,21
2010-02-16-KühlkalkuliertVonStefanDi.txt,KühlkalkuliertVonStefanDi.txt,2010-02-16,2010,02,16
2010-02-17-MitTangoundSwinggegenden.txt,MitTangoundSwinggegenden.txt,2010-02-17,2010,02,17
2010-04-10-GegnersetzenaufdieFaktoren.txt,GegnersetzenaufdieFaktoren.txt,2010-04-10,2010,04,10
2010-04-15-IdyllmitAKW.txt,IdyllmitAKW.txt,2010-04-15,2010,04,15
2010-06-09-TrügerischeRuheinGorleben.txt,TrügerischeRuheinGorleben.txt,2010-06-09,2010,06,09
2010-06-30-JetztmalimErnstBürgerradi.txt,JetztmalimErnstBürgerradi.txt,2010-06-30,2010,06,30
